"id","name","referralId","hasPerk","location.address","location.crossStreet","location.lat","location.lng","location.labeledLatLngs","location.distance","location.postalCode","location.cc","location.city","location.state","location.country","location.neighborhood","venuePage.id","delivery.id","delivery.url","delivery.provider.name","delivery.provider.icon.prefix","delivery.provider.icon.sizes","delivery.provider.icon.name","pluralName","shortName","icon","primary"
49ba1cbdf964a5205d531fe3,Panchita's Pupuseria Restaurant #2,v-1525634025,FALSE,3091 16th St,at Valencia St,37.764824,-122.421626,list(label = "display", lat = 37.764824, lng = -122.421626),1094,94103,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Dim Sum Restaurants,Dim Sum,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/dimsum_", suffix = ".png"),TRUE
435c2400f964a5200e291fe3,Basil Thai Restaurant & Bar,v-1525634025,FALSE,1175 Folsom St,at Eighth,37.7754477585478,-122.409403787928,list(label = "display", lat = 37.7754477585478, lng = -122.409403787928),1052,94103,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
41799f00f964a520c11d1fe3,T√∫ Lan Restaurant,v-1525634025,FALSE,8 6th St,btwn Market St & Stevenson St,37.7819867595961,-122.409976992866,list(label = "display", lat = 37.7819867595961, lng = -122.409976992866),1289,94103,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
43f4dc37f964a5209f2f1fe3,Turtle Tower Restaurant,v-1525634025,FALSE,645 Larkin St,btwn Eddy & Ellis,37.7839894739057,-122.417764472935,list(label = "display", lat = 37.7839894739057, lng = -122.417764472935),1085,94109,US,San Francisco,CA,United States,NA,94430754,NA,NA,NA,NA,NULL,NA,Mexican Restaurants,Mexican,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/mexican_", suffix = ".png"),TRUE
42717900f964a5206a211fe3,The Chieftain Irish Pub & Restaurant,v-1525634025,FALSE,198 5th St,at Howard St,37.7815057734338,-122.405177950859,list(label = "display", lat = 37.7815057734338, lng = -122.405177950859),1612,94103,US,San Francisco,CA,United States,NA,96608118,NA,NA,NA,NA,NULL,NA,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
49f0fec0f964a5207b691fe3,Don Ramon's Mexican Restaurant,v-1525634025,FALSE,225 11th St,between Howard & Folsom,37.7728819347118,-122.415071230102,list(label = "display", lat = 37.7728819347118, lng = -122.415071230102),584,94103,US,San Francisco,CA,United States,NA,40163600,305576,https://www.grubhub.com/restaurant/don-ramons-225-11th-st-san-francisco/305576?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=305576,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,American Restaurants,American,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/default_", suffix = ".png"),TRUE
3fd66200f964a520adec1ee3,Mars Bar & Restaurant,v-1525634025,FALSE,798 Brannan St,at 7th St,37.7732186533397,-122.403217256069,list(label = "display", lat = 37.7732186533397, lng = -122.403217256069),1601,94103,US,San Francisco,CA,United States,NA,90483954,NA,NA,NA,NA,NULL,NA,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
49efdfa9f964a52015691fe3,Restaurant Anzu,v-1525634025,FALSE,222 Mason St,at Ellis St,37.785702728733,-122.409542271948,list(label = "display", lat = 37.785702728733, lng = -122.409542271948),1608,94102,US,San Francisco,CA,United States,NA,37137815,NA,NA,NA,NA,NULL,NA,German Restaurants,German,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/german_", suffix = ".png"),TRUE
433c8000f964a52043281fe3,Ryoko's Japanese Restaurant & Bar,v-1525634025,FALSE,619 Taylor St,at Cosmo Pl,37.788183,-122.411882,list(label = "display", lat = 37.788183, lng = -122.411882),1720,94102,US,San Francisco,CA,United States,NA,105178475,NA,NA,NA,NA,NULL,NA,New American Restaurants,New American,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/newamerican_", suffix = ".png"),TRUE
4f9228f3e4b06dd09afc5ccf,Pa'ina Lounge & Restaurant,v-1525634025,FALSE,1865 Post St,Fillmore Street,37.7850566577667,-122.432477744808,list(label = "display", lat = 37.7850566577667, lng = -122.432477744808),1518,94115,US,San Francisco,CA,United States,NA,40477053,314727,https://www.grubhub.com/restaurant/paina-restaurant-and-bar-1865-post-st-san-francisco/314727?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=314727,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,New American Restaurants,New American,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/newamerican_", suffix = ".png"),TRUE
4ad4e1f7f964a52069fc20e3,7 Mission Restaurant,v-1525634025,FALSE,150 7th St,btwn Mission & Howard,37.7785711883784,-122.410195066954,list(label = "display", lat = 37.7785711883784, lng = -122.410195066954),1072,94103,US,San Francisco,CA,United States,NA,NA,57817,https://www.grubhub.com/restaurant/7-mission-vietnamese--chinese-150-7th-st-san-francisco/57817?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=57817,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Southern / Soul Food Restaurants,Southern / Soul,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/southern_", suffix = ".png"),TRUE
417ee500f964a520d71d1fe3,Oola Restaurant & Bar,v-1525634025,FALSE,860 Folsom St,btwn 4th & 5th St,37.7810039005562,-122.402604464057,list(label = "display", lat = 37.7810039005562, lng = -122.402604464057),1792,94107,US,San Francisco,CA,United States,NA,32902797,NA,NA,NA,NA,NULL,NA,Pubs,Pub,list(prefix = "https://ss3.4sqi.net/img/categories_v2/nightlife/pub_", suffix = ".png"),TRUE
48071a40f964a520014f1fe3,Evergreen Garden Restaurant,v-1525634025,FALSE,3100 18th St,at Harrison St,37.7623597529213,-122.413037224747,list(label = "display", lat = 37.7623597529213, lng = -122.413037224747),1550,94110,US,San Francisco,CA,United States,NA,NA,320601,https://www.grubhub.com/restaurant/evergreen-garden-restaurant-3100-18th-st-san-francisco/320601?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=320601,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Greek Restaurants,Greek,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/greek_", suffix = ".png"),TRUE
4abfdac7f964a5209f9220e3,City View Restaurant,v-1525634025,FALSE,662 Commercial St,btwn Kearny & Montgomery St.,37.794191,-122.403918,list(label = "display", lat = 37.794191, lng = -122.403918),2660,94111,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Diners,Diner,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/diner_", suffix = ".png"),TRUE
4a9ee86bf964a520b93b20e3,Jitlada Thai Restaurant,v-1525634025,FALSE,1826 Buchanan St,btw Bush St & Sutter St,37.7868753714486,-122.430100587381,list(label = "display", lat = 37.7868753714486, lng = -122.430100587381),1564,94115,US,San Francisco,CA,United States,NA,NA,276948,https://www.grubhub.com/restaurant/jitlada-thai-cuisine-1826-buchanan-st-san-francisco-/276948?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=276948,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Diners,Diner,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/diner_", suffix = ".png"),TRUE
44f72e06f964a5204b381fe3,Big 4 Restaurant,v-1525634025,FALSE,1075 California St,at Taylor St,37.7914899311035,-122.412392966571,list(label = "display", lat = 37.7914899311035, lng = -122.412392966571),2032,94108,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Bars,Bar,list(prefix = "https://ss3.4sqi.net/img/categories_v2/nightlife/pub_", suffix = ".png"),TRUE
49ca9035f964a520ba581fe3,Osha Thai Restaurant & Lounge,v-1525634025,FALSE,4 Embarcadero Ctr,at Street Level,37.7948980339633,-122.395602464676,list(label = "display", lat = 37.7948980339633, lng = -122.395602464676),3193,94111,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Diners,Diner,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/diner_", suffix = ".png"),TRUE
49e7e380f964a52027651fe3,Akikoís Restaurant & Sushi Bar,v-1525634025,FALSE,431 Bush St,at Mark Ln.,37.790623,-122.404657,list(label = "display", lat = 37.790623, lng = -122.404657),2304,94108,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,New American Restaurants,New American,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/newamerican_", suffix = ".png"),TRUE
4a6d0826f964a52061d21fe3,San Wang Restaurant,v-1525634025,FALSE,1682 Post St,btwn Laguna & Webster St,37.785738296544,-122.429395716129,list(label = "display", lat = 37.785738296544, lng = -122.429395716129),1423,94115,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Italian Restaurants,Italian,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/italian_", suffix = ".png"),TRUE
4bf20c757077952137a63e7c,Z & Y Restaurant,v-1525634025,FALSE,655 Jackson St,btwn Cooper Alley & Wentworth Pl,37.7961121494737,-122.406077991814,list(label = "display", lat = 37.7961121494737, lng = -122.406077991814),2739,94133,US,San Francisco,CA,United States,NA,80324427,NA,NA,NA,NA,NULL,NA,American Restaurants,American,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/default_", suffix = ".png"),TRUE
4a19721ef964a520197a1fe3,Fino Restaurant,v-1525634025,FALSE,624 Post St,btw Taylor St & Trader Vic Aly,37.7879212139723,-122.412266619019,list(label = "display", lat = 37.7879212139723, lng = -122.412266619019),1678,94109,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
3fd66200f964a5202cee1ee3,Harris' Restaurant,v-1525634025,FALSE,2100 Van Ness Ave,at Pacific Ave.,37.7949868401871,-122.422952668978,list(label = "display", lat = 37.7949868401871, lng = -122.422952668978),2268,94109,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Japanese Restaurants,Japanese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/japanese_", suffix = ".png"),TRUE
4b4407a2f964a52074f025e3,Tuba - Authentic Turkish Restaurant,v-1525634025,FALSE,1007 Guerrero St,at 22nd St,37.7549634964416,-122.423138166925,list(label = "display", lat = 37.7549634964416, lng = -122.423138166925),2197,94110,US,San Francisco,CA,United States,NA,78708839,281975,https://www.grubhub.com/restaurant/tuba-restaurant-1007-guerrero-st-san-francisco/281975?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=281975,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Indian Restaurants,Indian,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/indian_", suffix = ".png"),TRUE
4ac44acdf964a520949e20e3,Chutney Restaurant,v-1525634025,FALSE,511 Jones St,at O'Farrell St,37.7860167553126,-122.413002931849,list(label = "display", lat = 37.7860167553126, lng = -122.413002931849),1461,94102,US,San Francisco,CA,United States,NA,117614813,509677,https://www.grubhub.com/restaurant/chutney-511-jones-st-san-francisco/509677?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=509677,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
46de0fe7f964a520944a1fe3,Sai's Vietnamese Restaurant,v-1525634025,FALSE,505 Washington St,btw Hotaling St & Sansome St,37.7956399051297,-122.401804211076,list(label = "display", lat = 37.7956399051297, lng = -122.401804211076),2899,94111,US,San Francisco,CA,United States,NA,NA,455471,https://www.grubhub.com/restaurant/sais-restaurant-505-washington-st-san-francisco/455471?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=455471,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Indian Restaurants,Indian,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/indian_", suffix = ".png"),TRUE
536f0ec6498e33148e07be0a,Minas Brazilian Restaurant & Cacha√ßaria,v-1525634025,FALSE,41 Franklin St,Oak Street,37.7748942162311,-122.420943891031,list(label = "display", lat = 37.7748942162311, lng = -122.420943891031),43,94102,US,San Francisco,CA,United States,Hayes Valley, San Francisco, CA,96641723,320709,https://www.grubhub.com/restaurant/minas-brazilian-restaurant-41-franklin-st-san-francisco/320709?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=320709,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Italian Restaurants,Italian,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/italian_", suffix = ".png"),TRUE
4ac2d071f964a520ce9a20e3,New Ming's Restaurant,v-1525634025,FALSE,641 Mission St,btwn New Montgomery St & Annie St,37.7871761337431,-122.400875736607,list(label = "display", lat = 37.7871761337431, lng = -122.400875736607),2276,94105,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Indian Restaurants,Indian,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/indian_", suffix = ".png"),TRUE
49ee94a7f964a5206f681fe3,Canton Dim Sum & Seafood Restaurant,v-1525634025,FALSE,655 Folsom St,at Hawthorne St,37.7846180276691,-122.39799099273,list(label = "display", lat = 37.7846180276691, lng = -122.39799099273),2333,94107,US,San Francisco,CA,United States,NA,NA,NA,NA,NA,NA,NULL,NA,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
4b62377ff964a520c53c2ae3,B Restaurant & Bar,v-1525634025,FALSE,720 Howard St,btw 4th & 5th,37.7846524349152,-122.401667800641,list(label = "display", lat = 37.7846524349152, lng = -122.401667800641),2056,94103,US,San Francisco,CA,United States,NA,91475318,NA,NA,NA,NA,NULL,NA,Italian Restaurants,Italian,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/italian_", suffix = ".png"),TRUE
4a9323a3f964a520ea1e20e3,Pakwan Indian Restaurant,v-1525634025,FALSE,501 Ofarrell St,at Jones St,37.785751567547,-122.412945087707,list(label = "display", lat = 37.785751567547, lng = -122.412945087707),1439,94102,US,San Francisco,CA,United States,NA,105338078,57780,https://www.grubhub.com/restaurant/pakwan-pakistani--indian-501-o-farrell-st-san-francisco/57780?affiliate=1131&utm_source=foursquare-affiliate-network&utm_medium=affiliate&utm_campaign=1131&utm_content=57780,grubhub,https://igx.4sqi.net/img/general/cap/,c(40, 50),/delivery_provider_grubhub_20180129.png,Chinese Restaurants,Chinese,list(prefix = "https://ss3.4sqi.net/img/categories_v2/food/asian_", suffix = ".png"),TRUE
